1180:    <script>
2986-                nlpResponse = "Cette question dépasse le périmètre des données disponibles. Je suis optimisé pour analyser les données clients, crédits, transactions et performances des agences Saham Bank.";
2987-            } else {
2988-                // Generic fallback for any other query
2989-                tableRows = `
2990-                    <tr><td>Donnée 1</td><td style="text-align:right">85,000</td></tr>
2991-                    <tr><td>Donnée 2</td><td style="text-align:right">42,000</td></tr>
2992-                    <tr><td>Donnée 3</td><td style="text-align:right">12,500</td></tr>
2993-                `;
2994-                sql = "SELECT * FROM clients WHERE " + (text.split(' ')[0] || 'donnees') + " IS NOT NULL LIMIT 5;";
2995-            }
2996-
2997-            if (!oob) {
2998-                // Step 2: Génération SQL
2999-                document.getElementById(step1Id).style.display = 'none';
3000-                const step2Id = 'msg-' + Date.now() + '-2';
3001-                
3002-                const highlight = sql
3003-                    .replace(/\b(SELECT|FROM|WHERE|GROUP BY|ORDER BY|LIMIT|SUM|ASC|DESC|AND|OR|IN|INTERVAL)\b/g, '<span class="sql-syntax-purple">$1</span>')
3004-                    .replace(/\b(clients|dossiers|agences_perf|performances|churn_predictions|transactions|alertes_aml|scoring_marketing)\b/g, '<span class="sql-syntax-cyan">$1</span>')
3005-                    .replace(/([0-9]+|'[^']*')/g, '<span class="sql-syntax-green">$1</span>')
3006-                    .replace(/([A-Z_a-z0-9]+.[A-Z_a-z0-9]+)/g, '<span class="sql-syntax-blue">$1</span>');
3007-
3008-                msgs.innerHTML += `
3009-                    <div id="${step2Id}" class="saham-msg bot">
3010-                        <div class="bubble">
3011-                            <div class="saham-sql-block">
3012-                                <div class="saham-sql-header">
3013-                                    <span>Requête SQL générée</span>
3014-                                    <span class="saham-sql-badge">PostgreSQL</span>
3015-                                </div>
3016-                                <div class="saham-sql-content">${highlight}</div>
3017-                            </div>
3018-                        </div>
3019-                    </div>
3020-                `;
3021-                msgs.scrollTop = msgs.scrollHeight;
3022-                await new Promise(r => setTimeout(r, 800));
3023-
3024-                // Log Query
3025-                MOCK.queries.unshift({
3026-                    question: text,
3027-                    sql: sql,
3028-                    results: numRows,
3029-                    time: execTime,
3030-                    date: new Date().toLocaleTimeString('fr-FR', {hour: '2-digit', minute:'2-digit'}) + ' ' + new Date().toLocaleDateString('fr-FR'),
3031-                    user: APP.userRole || 'Inconnu'
3032-                });
3033-                if (document.getElementById('queries-tbody')) {
3034-                    // Update table if it's currently rendered
3035-                    if (window.renderAdmin) {
3036-                        const queriesHtml = MOCK.queries.map(q => `
3037-                            <tr>
3038-                                <td style="font-size:12px; color:var(--slate-500);">${q.date}</td>
3039-                                <td><span style="background:var(--accent-teal-light); color:var(--primary-teal); padding:4px 8px; border-radius:4px; font-size:11px; font-weight:600;">${q.user}</span></td>
3040-                                <td style="max-width:250px; white-space:nowrap; overflow:hidden; text-overflow:ellipsis;" title="${q.question.replace(/"/g, '&quot;')}">${q.question}</td>
3041-                                <td style="max-width:300px; white-space:nowrap; overflow:hidden; text-overflow:ellipsis; font-family:'JetBrains Mono', monospace; font-size:11px; color:var(--slate-500);" title="${q.sql.replace(/"/g, '&quot;')}">${q.sql}</td>
3042-                                <td style="font-weight:600;">${q.results} lignes</td>
3043-                                <td style="font-family:'JetBrains Mono', monospace; font-size:12px;">${q.time} ms</td>
3044-                            </tr>
3045-                        `).join('');
3046-                        document.getElementById('queries-tbody').innerHTML = queriesHtml;
3047-                    }
3048-                }
3049-
3050-                // Step 3: Exécution
3051-                const step3Id = 'msg-' + Date.now() + '-3';
3052-                msgs.innerHTML += `
3053-                    <div id="${step3Id}" class="saham-msg bot">
3054-                        <div class="bubble" style="padding:0; border:none; background:transparent; box-shadow:none;">
3055-                            <div class="saham-exec-banner">
3056-                                <div class="saham-spinner"></div>
3057-                                Exécution sur la base de données... (${execTime}ms estimé)
3058-                            </div>
3059-                        </div>
3060-                    </div>
3061-                `;
3062-                msgs.scrollTop = msgs.scrollHeight;
3063-                await new Promise(r => setTimeout(r, 400));
3064-
3065-                // Step 4: Réponse Finale
3066-                document.getElementById(step3Id).style.display = 'none';
3067-                
3068-                const tableStr = tableRows ? `
3069-                    <table style="width:100%; border-collapse:collapse; font-size:12px; margin-top:8px; background:#f4f6f5; border-radius:6px; overflow:hidden;">
3070-                        ${tableRows}
3071-                    </table>
3072-                ` : "";
3073-
3074-                const sourcesHtml = `
3075-                    <div class="saham-rag-sources">
3076-                        <div class="saham-rag-title" onclick="this.nextElementSibling.style.display = this.nextElementSibling.style.display === 'none' ? 'flex' : 'none'">
3077-                            <svg width="14" height="14" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M13 16h-1v-4h-1m1-4h.01M21 12a9 9 0 11-18 0 9 9 0 0118 0z"></path></svg>
3078-                            Sources de données utilisées (${tablesUsed.length})
3079-                        </div>
3080-                        <div class="saham-rag-content" style="display:none;">
3081-                            ${tablesUsed.map(t => `<div style="display:flex; justify-content:space-between;"><span>Table : <strong>${t}</strong></span><span>~1.2M lignes analysées</span></div>`).join('')}
3082-                            <div style="display:flex; justify-content:space-between; margin-top:4px; font-style:italic;"><span>Période couverte</span><span>Temps réel</span></div>
3083-                        </div>
3084-                    </div>
3085-                `;
3086-
3087-                msgs.innerHTML += `
3088-                    <div class="saham-msg bot">
3089-                        <div class="bubble">
3090-                            ${sourcesHtml}
3091-                            <p>${nlpResponse}</p>
3092-                            ${tableStr}
3093-                            <button class="saham-btn-module" onclick="showToast('Ouverture du module concerné...')">
3094-                                <svg width="14" height="14" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M10 6H6a2 2 0 00-2 2v10a2 2 0 002 2h10a2 2 0 002-2v-4M14 4h6m0 0v6m0-6L10 14"></path></svg>
3095-                                Voir dans le module
3096-                            </button>
3097-                        </div>
3098-                    </div>
3099-                `;
3100-            } else {
3101-                // OOB Response
3102-                document.getElementById(step1Id).style.display = 'none';
3103-                msgs.innerHTML += `
3104-                    <div class="saham-msg bot">
3105-                        <div class="bubble">
3106-                            <p>${nlpResponse}</p>
3107-                        </div>
3108-                    </div>
3109-                `;
3110-            }
3111-
3112-            msgs.scrollTop = msgs.scrollHeight;
3113-
3114-            input.disabled = false;
3115-            btn.disabled = false;
3116-            input.focus();
3117-        }
3118-
3119-    </script>
3120-
3121-    
3122-    <!-- Floating Chatbot Widget (NEW SAHAM AI) -->
3123-    <div class="saham-fab hidden" id="saham-fab" onclick="toggleSahamChat()">
3124-        
3125-        <svg class="saham-fab-icon" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24">
3126-            <circle cx="12" cy="12" r="10" stroke="#C9A84C" stroke-width="2" fill="rgba(201,168,76,0.1)"></circle>
3127-            <text x="12" y="16" text-anchor="middle" font-size="14" font-weight="bold" fill="#C9A84C" stroke="none">﷼</text>
3128-        </svg>
3129-
3130-        <div class="saham-fab-badge">IA</div>
3131-    </div>
3132-
3133-    <div class="saham-chat-panel" id="saham-chat-panel">
3134-        <div class="saham-chat-header">
3135-            <div class="saham-chat-header-info">
3136-                <div class="saham-chat-title">
3137-                    SahamAI <span class="saham-chat-online"></span>
3138-                </div>
3139-                <div class="saham-chat-subtitle">Assistant Analytique · Powered by AI</div>
3140-            </div>
3141-            <div class="saham-chat-header-actions">
3142-                <button class="saham-chat-btn" onclick="toggleSahamChatFullscreen()" id="saham-chat-fs-btn" title="Plein écran">
3143-                    <svg width="20" height="20" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M4 8V4m0 0h4M4 4l5 5m11-1V4m0 0h-4m4 0l-5 5M4 16v4m0 0h4m-4 0l5-5m11 5l-5-5m5 5v-4m0 4h-4"></path></svg>
3144-                </button>
3145-                <button class="saham-chat-btn" onclick="toggleSahamChat()" title="Fermer">
